+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|worker1|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                   ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated                                       ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1|jtag_uart|the_system_jtag_uart_0_scfifo_w                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1|jtag_uart                                                                                            ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1|cpu|cpu                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1|cpu                                                                                                  ; 151   ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker1                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|rst_controller|alt_rst_req_sync_uq1                                                                  ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|rst_controller|alt_rst_sync_uq1                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|rst_controller                                                                                       ; 33    ; 31             ; 0            ; 31             ; 2      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|irq_mapper                                                                                           ; 3     ; 31             ; 2            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|avalon_st_adapter_002                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|avalon_st_adapter_001                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                  ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|avalon_st_adapter                                                                  ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|rsp_mux_001|arb|adder                                                              ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|rsp_mux_001|arb                                                                    ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|rsp_mux_001                                                                        ; 330   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|rsp_mux|arb|adder                                                                  ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|rsp_mux|arb                                                                        ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|rsp_mux                                                                            ; 330   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|rsp_demux_002                                                                      ; 113   ; 4              ; 2            ; 4              ; 219    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|rsp_demux_001                                                                      ; 113   ; 4              ; 2            ; 4              ; 219    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|rsp_demux                                                                          ; 113   ; 4              ; 2            ; 4              ; 219    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_mux_002|arb|adder                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_mux_002|arb                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_mux_002                                                                        ; 221   ; 0              ; 0            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_mux_001|arb|adder                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_mux_001|arb                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_mux_001                                                                        ; 221   ; 0              ; 0            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_mux|arb|adder                                                                  ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_mux|arb                                                                        ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_mux                                                                            ; 221   ; 0              ; 0            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_demux_001                                                                      ; 116   ; 9              ; 2            ; 9              ; 328    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cmd_demux                                                                          ; 116   ; 9              ; 2            ; 9              ; 328    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_instruction_master_limiter                                                     ; 222   ; 0              ; 0            ; 0              ; 222    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_data_master_limiter                                                            ; 222   ; 0              ; 0            ; 0              ; 222    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router_004|the_default_decode                                                      ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router_004                                                                         ; 109   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router_003|the_default_decode                                                      ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router_003                                                                         ; 109   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router_002|the_default_decode                                                      ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router_002                                                                         ; 109   ; 0              ; 2            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router_001|the_default_decode                                                      ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router_001                                                                         ; 109   ; 0              ; 4            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router|the_default_decode                                                          ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|router                                                                             ; 109   ; 0              ; 4            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|worker_out_s0_agent_rsp_fifo                                                       ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|worker_out_s0_agent|uncompressor                                                   ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|worker_out_s0_agent                                                                ; 294   ; 39             ; 40           ; 39             ; 323    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_debug_mem_slave_agent_rsp_fifo                                                 ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_debug_mem_slave_agent|uncompressor                                             ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_debug_mem_slave_agent                                                          ; 294   ; 39             ; 40           ; 39             ; 323    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                         ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                     ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                  ; 294   ; 39             ; 40           ; 39             ; 323    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_instruction_master_agent                                                       ; 184   ; 35             ; 78           ; 35             ; 141    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_data_master_agent                                                              ; 184   ; 35             ; 78           ; 35             ; 141    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|worker_out_s0_translator                                                           ; 112   ; 4              ; 1            ; 4              ; 102    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_debug_mem_slave_translator                                                     ; 112   ; 5              ; 20           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                             ; 112   ; 5              ; 31           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_instruction_master_translator                                                  ; 113   ; 51             ; 2            ; 51             ; 106    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0|cpu_data_master_translator                                                         ; 113   ; 12             ; 2            ; 12             ; 106    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|mm_interconnect_0                                                                                    ; 200   ; 0              ; 0            ; 0              ; 220    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|worker_out                                                                                           ; 106   ; 2              ; 0            ; 2              ; 102    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                   ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_r|rfifo|auto_generated                                       ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_r                                                            ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                   ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_w|wfifo|auto_generated                                       ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart|the_system_jtag_uart_0_scfifo_w                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|jtag_uart                                                                                            ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|cpu|cpu                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0|cpu                                                                                                  ; 151   ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|worker0                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|shared_ocm|the_altsyncram|auto_generated                                                                     ; 94    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|shared_ocm                                                                                                   ; 98    ; 1              ; 1            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|rst_controller|alt_rst_req_sync_uq1                                                                  ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|rst_controller|alt_rst_sync_uq1                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|rst_controller                                                                                       ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                  ; 22    ; 1              ; 2            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|avalon_st_adapter                                                                  ; 22    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_cmd_width_adapter                                                         ; 106   ; 3              ; 0            ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_rsp_width_adapter|uncompressor                                            ; 40    ; 4              ; 0            ; 4              ; 33     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_rsp_width_adapter                                                         ; 88    ; 3              ; 0            ; 3              ; 101    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|rsp_mux                                                                            ; 103   ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|rsp_demux                                                                          ; 103   ; 1              ; 2            ; 1              ; 101    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|cmd_mux                                                                            ; 103   ; 0              ; 2            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|cmd_demux                                                                          ; 103   ; 1              ; 2            ; 1              ; 101    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter ; 85    ; 3              ; 5            ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_burst_adapter                                                             ; 85    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|router_001|the_default_decode                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|router_001                                                                         ; 84    ; 0              ; 2            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|router|the_default_decode                                                          ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|router                                                                             ; 102   ; 2              ; 3            ; 2              ; 101    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                          ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                            ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_agent|uncompressor                                                        ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_agent                                                                     ; 210   ; 22             ; 22           ; 22             ; 235    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_out_m0_agent                                                                 ; 172   ; 31             ; 69           ; 31             ; 134    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_s1_translator                                                                ; 74    ; 4              ; 2            ; 4              ; 63     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0|sdram_out_m0_translator                                                            ; 110   ; 10             ; 2            ; 10             ; 103    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|mm_interconnect_0                                                                                    ; 86    ; 0              ; 0            ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|sdram_out                                                                                            ; 104   ; 2              ; 0            ; 2              ; 100    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|sdram|the_system_sdram_0_sdram_input_efifo_module                                                    ; 47    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0|sdram                                                                                                ; 47    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst|sdram_0                                                                                                      ; 68    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst|req_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|wrfull_eq_comp                   ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|req_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|wrempty_eq_comp                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|req_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|rdfull_eq_comp                   ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|req_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|rdempty_eq_comp                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|req_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|ws_dgrp|dffpipe18                ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|req_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|ws_dgrp                          ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
